feature,kras_egfr_group,value
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,1.9189724922180176
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.7897249460220337
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.542611598968506
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.907795786857605
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.6385602951049805
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,1.219836711883545
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.7080743908882141
CD68,Neither,0.0
CD68,Neither,0.8505107164382935
CD68,Neither,1.7540283203125
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,2.171337604522705
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.6866395473480225
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.320228338241577
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2250404357910156
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3357791900634766
CD68,Neither,0.0
CD68,Neither,3.1324384212493896
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.400714159011841
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3813037872314453
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4234020709991455
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.395127296447754
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.307464838027954
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.400714159011841
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5791540145874023
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3176615238189697
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.213515520095825
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,2.700615167617798
CD68,Neither,3.2112276554107666
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3049330711364746
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1953697204589844
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4918644428253174
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.582547187805176
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
